sel title	artist	top genre	year	added	bpm	nrgy	dnce	dB	live	val	dur	acous	spch	pop
1   Perfect	Ed Sheeran	pop	2017	2023‑04‑13	95	45	60	-6	11	17	263	16	2	89
2   lovely (with Khalid)	Billie Eilish	art pop	2018	2023‑04‑13	115	30	35	-10	10	12	200	93	3	89
3   Believer	Imagine Dragons	modern rock	2017	2023‑04‑13	125	78	78	-4	8	67	204	6	13	89
4   Closer	The Chainsmokers	dance pop	2016	2023‑04‑13	95	52	75	-6	11	66	245	41	3	85
5   Let Me Down Slowly	Alec Benjamin	alt z	2018	2023‑04‑13	150	56	65	-6	12	48	169	74	3	85
6   positions	Ariana Grande	pop	2020	2023‑04‑13	144	80	74	-5	9	68	172	47	9	84
7   No Lie	Sean Paul	dance pop	2018	2023‑04‑13	102	88	74	-3	21	46	221	5	12	83
8   Levitating	Dua Lipa	dance pop	2020	2023‑04‑13	103	88	70	-2	21	91	204	6	8	83
9   Stereo Hearts (feat. Adam Levine)	Gym Class Heroes	dance pop	2011	2023‑04‑13	90	80	65	-3	27	80	211	3	10	82
10  Señorita	Shawn Mendes	canadian pop	2019	2023‑04‑13	117	55	76	-6	8	75	191	4	3	82
11  Tu Aake Dekhle	King	desi pop	2020	2023‑04‑13	96	84	77	-4	14	19	270	52	11	82
12  m y . l i f e (with 21 Savage & Morray)	J. Cole	conscious hip hop	2021	2023‑04‑13	140	59	60	-7	21	8	219	6	14	80
13  Play Date	Melanie Martinez	alt z	2015	2023‑04‑13	124	73	68	-5	22	45	180	61	5	80
14  Dusk Till Dawn (feat. Sia) - Radio Edit	ZAYN	dance pop	2018	2023‑04‑13	180	44	26	-7	11	10	239	10	4	80
15  Runaway	AURORA	art pop	2016	2023‑04‑13	114	30	42	-9	10	12	249	63	4	79
16  SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy)	Amaarae	afro r&b	2021	2023‑04‑13	110	52	87	-8	11	32	205	43	6	79
17  We Rollin	Shubh	punjabi hip hop	2021	2023‑04‑13	85	50	82	-9	10	28	199	26	14	78
18  love nwantiti (feat. Dj Yo! & AX'EL) - Remix	CKay	afro r&b	2021	2023‑04‑13	120	60	58	-5	5	44	188	44	6	78
"19  Ranjha (From ""Shershaah"")"	Jasleen Royal	desi pop	2021	2023‑04‑13	83	57	60	-6	10	24	229	48	5	78
"20  Raataan Lambiyan (From ""Shershaah"")"	Tanishk Bagchi	desi pop	2021	2023‑04‑13	81	63	72	-6	11	51	230	62	4	78
21  295	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	91	79	56	-6	11	43	270	18	20	77
22  Harleys In Hawaii	Katy Perry	dance pop	2020	2023‑04‑13	140	75	72	-6	12	74	185	16	13	77
"23  Dil Ko Karaar Aaya (From ""Sukoon"")"	Yasser Desai	desi pop	2020	2023‑04‑13	148	45	55	-9	11	39	231	78	4	77
24  TERE TE	AP Dhillon	desi pop	2021	2023‑04‑13	172	49	69	-11	15	30	114	5	14	77
25  Your Power	Billie Eilish	art pop	2021	2023‑04‑13	130	28	63	-14	23	21	246	93	8	76
26  Shayad	Pritam	desi pop	2020	2023‑04‑13	136	47	48	-8	15	32	248	78	3	76
"27  Agar Tum Saath Ho (From ""Tamasha"")"	Alka Yagnik	filmi	2017	2023‑04‑13	123	52	56	-9	17	42	341	56	3	76
28  a m a r i	J. Cole	conscious hip hop	2021	2023‑04‑13	66	71	73	-6	62	21	148	13	19	75
29  Arcade	Duncan Laurence	dutch pop	2020	2023‑04‑13	72	35	45	-12	14	28	185	83	4	75
30  Khairiyat	Pritam	desi pop	2019	2023‑04‑13	125	48	53	-9	14	29	280	70	4	75
31  Insane	Ranvir		2021	2023‑04‑13	99	57	80	-7	10	30	206	42	5	75
32  SugarCrash!	ElyOtto	hyperpop	2020	2023‑04‑13	98	73	75	-6	10	37	80	52	12	74
"33  Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")"	Rochak Kohli	desi pop	2019	2023‑04‑13	87	38	72	-8	13	50	201	59	5	74
"34  Kaise Hua (From ""Kabir Singh"")"	Vishal Mishra	desi pop	2019	2023‑04‑13	138	46	39	-7	11	15	235	45	4	74
"35  Tum Tum (From ""Enemy - Tamil"")"	Thaman S	new beat	2021	2023‑04‑13	147	76	74	-5	13	91	229	76	14	74
"36  Tujhe Kitna Chahne Lage (From ""Kabir Singh"")"	Arijit Singh	desi pop	2019	2023‑04‑13	70	40	43	-8	11	31	285	74	4	74
37  Brown Munde	AP Dhillon	desi pop	2020	2023‑04‑13	100	61	85	-6	12	42	254	22	9	74
"38  Mere Yaaraa (From ""Sooryavanshi"")"	Arijit Singh	desi pop	2021	2023‑04‑13	121	54	32	-8	12	49	285	71	4	73
39  Bijlee Bijlee	Harrdy Sandhu	desi pop	2021	2023‑04‑13	100	67	80	-5	7	64	168	27	14	73
40  Jugnu	Badshah	desi hip hop	2021	2023‑04‑13	125	80	72	-5	8	33	230	3	4	73
41  Shri Krishna Govind Hare Murari	Jubin Nautiyal	desi pop	2020	2023‑04‑13	110	63	59	-8	17	35	153	30	4	72
"42  Nadiyon Paar (Let the Music Play Again) (From ""Roohi"")"	Sachin-Jigar	desi pop	2021	2023‑04‑13	115	85	88	-5	12	70	164	14	7	72
43  Param Sundari	A.R. Rahman	filmi	2021	2023‑04‑13	122	76	82	-7	3	82	200	19	14	72
44  DESIRES	AP Dhillon	desi pop	2021	2023‑04‑13	100	39	86	-10	6	39	168	37	26	72
45  Parshawan	Harnoor	desi pop	2021	2023‑04‑13	90	44	80	-7	11	43	168	56	6	71
46  Schedule	Tegi Pannu	punjabi pop	2021	2023‑04‑13	92	58	83	-6	7	79	148	52	21	71
47  SPACESHIP	AP Dhillon	desi pop	2021	2023‑04‑13	160	68	69	-7	13	55	124	8	10	71
48  Kina Chir	The PropheC	desi hip hop	2016	2023‑04‑13	118	43	62	-8	9	37	216	10	3	71
"49  Kusu Kusu (From ""Satyameva Jayate 2"")"	Tanishk Bagchi	desi pop	2021	2023‑04‑13	101	91	74	-3	6	78	196	1	6	71
50  Barbaadiyan	Sachet Tandon	desi pop	2021	2023‑04‑13	127	57	76	-9	18	57	230	0	5	71
"51  Naatu Naatu (From ""Rrr"")"	Rahul Sipligunj	tollywood	2021	2023‑04‑13	160	99	41	-4	8	70	214	36	10	71
52  In Da Getto	J Balvin	reggaeton	2021	2023‑04‑13	127	72	92	-3	11	64	131	2	5	70
53  These Days (feat. Bohemia)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	156	75	73	-4	28	69	209	9	15	70
54  Liggi	Ritviz	desi hip hop	2019	2023‑04‑13	102	67	79	-8	7	69	181	1	5	70
"55  Tip Tip (From ""Sooryavanshi"")"	Tanishk Bagchi	desi pop	2021	2023‑04‑13	103	93	71	-2	13	48	250	4	6	70
"56  Mann Bharryaa 2.0 (From ""Shershaah"")"	B Praak	desi pop	2021	2023‑04‑13	91	47	43	-5	14	19	266	68	3	70
57  In The Bible (with Lil Durk & Giveon)	Drake	canadian hip hop	2021	2023‑04‑13	143	39	69	-8	13	15	297	61	30	69
58  Ma Belle	AP Dhillon	desi pop	2021	2023‑04‑13	97	31	91	-10	7	24	161	4	12	69
"59  Najaa (From ""Sooryavanshi"")"	Tanishk Bagchi	desi pop	2021	2023‑04‑13	94	73	79	-5	8	70	191	8	5	69
60  Invincible (feat. Stefflon Don)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	108	67	77	-4	11	31	244	28	6	68
61  Bitch I'm Back	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	150	77	71	-4	85	79	230	20	10	68
62  Balam Pichkari	Pritam	desi pop	2013	2023‑04‑13	120	94	73	-4	40	96	289	21	9	68
63  Jug Jug Jeeve	Sachet Tandon	desi pop	2021	2023‑04‑13	90	63	56	-8	12	70	199	41	6	68
64  Lover	Diljit Dosanjh	desi pop	2021	2023‑04‑13	120	59	83	-6	7	77	190	20	11	68
65  Sakhiyan2.0	Maninder Buttar	desi hip hop	2021	2023‑04‑13	100	72	82	-5	21	40	178	18	5	68
"66  Humraah (From ""Malang - Unleash The Madness"")"	Sachet Tandon	desi pop	2020	2023‑04‑13	156	85	47	-4	13	28	300	18	6	67
67  US (feat. Raja Kumari)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	72	60	52	-6	11	60	230	66	4	67
68  Distance Love	Zehr Vibe	punjabi pop	2021	2023‑04‑13	88	56	74	-6	10	31	211	42	4	67
69  Aabaad Barbaad	Pritam	desi pop	2020	2023‑04‑13	118	52	63	-6	41	63	309	69	3	66
70  Udd Gaye	Ritviz	desi hip hop	2017	2023‑04‑13	145	82	60	-6	14	48	180	0	5	66
71  Paani Paani	Badshah	desi hip hop	2021	2023‑04‑13	105	58	89	-7	6	43	174	24	21	66
72  Lut Gaye	Jubin Nautiyal	desi pop	2021	2023‑04‑13	91	79	64	-3	25	52	228	19	4	66
73  GOAT	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	172	73	72	-4	12	47	215	5	22	65
74  Vaathi Coming	Anirudh Ravichander	desi hip hop	2020	2023‑04‑13	165	95	64	-4	6	59	228	28	25	65
75  Racks and Rounds (feat. Sikander Kahlon)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	88	84	66	-3	9	84	225	38	13	65
76  Burberry	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	151	74	68	-5	53	62	203	23	29	65
77  Shiv Tandav Stotram	Shankar Mahadevan	filmi	2018	2023‑04‑13	150	81	53	-5	20	45	553	44	4	65
78  Gallan Goodiyaan	Yashita Sharma	modern bollywood	2015	2023‑04‑13	120	86	83	-3	6	95	297	13	6	65
79  Dil Galti Kar Baitha Hai	Jubin Nautiyal	desi pop	2021	2023‑04‑13	92	78	61	-5	6	55	273	8	8	65
80  Chitta	Manan Bhardwaj	modern bollywood	2021	2023‑04‑13	170	49	41	-9	8	50	228	71	5	65
"81  Chitti (From ""Jathi Ratnalu"")"	Ram Miriyala	tollywood	2021	2023‑04‑13	208	68	57	-7	8	84	184	25	54	64
82  Fully Loaded	Tegi Pannu	punjabi pop	2021	2023‑04‑13	92	61	78	-7	10	86	149	9	13	64
83  Brown Shortie (feat. Sonam Bajwa)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	90	86	79	-4	34	85	208	25	22	64
84  G-Shit (feat. Blockboi Twitch)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	166	76	66	-7	22	84	234	5	26	64
"85  Ghalat Fehmi - From ""Superstar"""	Asim Azhar	pakistani pop	2019	2023‑04‑13	134	59	76	-8	19	80	286	61	9	64
86  Built Different	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	95	71	74	-3	30	78	248	14	5	64
87  Bolo Har Har Har (feat. Mohit Chauhan, Sukhwinder Singh, Badshah, Megha Sriram Dalton, Anugrah, Sandeep Shrivastava)	Mithoon	desi pop	2016	2023‑04‑13	140	81	60	-6	11	31	294	28	7	64
88  Moosedrilla (feat. DIVINE)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	138	83	71	-6	56	65	232	7	25	64
89  Kabhii Tumhhe	Javed-Mohsin	modern bollywood	2021	2023‑04‑13	97	34	57	-7	13	45	230	86	3	64
90  Libaas	Kaka		2020	2023‑04‑13	160	75	79	-3	12	91	267	54	6	64
91  MAJHE AALE	AP Dhillon	desi pop	2021	2023‑04‑13	93	50	87	-9	7	29	170	4	7	64
92  Waalian	Harnoor	desi pop	2020	2023‑04‑13	85	34	72	-10	7	27	206	12	14	64
93  Filhaal2 Mohabbat	B Praak	desi pop	2021	2023‑04‑13	85	58	57	-3	11	27	300	30	3	64
"94  Ghungroo (From ""War"")"	Vishal-Shekhar	desi pop	2021	2023‑04‑13	118	73	70	-6	53	87	303	7	3	63
95  Srivalli	Devi Sri Prasad	tollywood	2021	2023‑04‑13	107	58	82	-6	36	68	221	49	4	63
96  Guilty	Inder Chahal	desi hip hop	2021	2023‑04‑13	100	72	76	-7	11	46	178	7	12	62
97  Mera Bhola Hai Bhandari	Hansraj Raghuwanshi	himachali pop	2020	2023‑04‑13	80	88	53	-2	32	58	412	41	10	62
"98  Shiddat Title Track (From ""Shiddat"")"	Manan Bhardwaj	modern bollywood	2021	2023‑04‑13	150	63	49	-6	13	44	231	29	6	62
"99  Kabhii Tumhhe (From ""Shershaah"")"	Javed-Mohsin	modern bollywood	2021	2023‑04‑13	97	34	55	-7	12	39	230	84	3	62
"100 Jai Jai Shivshankar (From ""War"")"	Vishal Dadlani	desi pop	2019	2023‑04‑13	129	90	83	-5	7	53	231	26	8	61
101 Manike Mage Hithe	Chamath Sangeeth	sinhala pop	2021	2023‑04‑13	151	51	84	-10	10	56	163	71	37	61
102 Saami Saami	Mounika Yadav	telugu folk	2021	2023‑04‑13	140	77	81	-7	30	87	224	36	28	60
103 Score	Arjan Dhillon	punjabi pop	2021	2023‑04‑13	91	71	60	-6	16	27	219	19	30	60
104 Titliaan	Afsana Khan	punjabi pop	2020	2023‑04‑13	124	76	75	-3	13	71	195	33	3	60
105 Enjoy Enjaami	Dhee	filmi	2021	2023‑04‑13	110	71	86	-7	23	86	280	35	22	60
"106 Master the Blaster (From ""Master"")"	Anirudh Ravichander	desi hip hop	2021	2023‑04‑13	100	82	76	-1	17	90	92	30	10	60
107 WAR	AP Dhillon	desi pop	2021	2023‑04‑13	140	51	67	-11	35	32	221	16	30	59
108 Achyutam Keshavam	Shreya Ghoshal	desi pop	2018	2023‑04‑13	85	65	24	-14	54	18	277	66	16	59
109 Raataan Chill Mix - Spotify Singles (Tanishk Bagchi, Jubin Nautiyal, Hanita Bhambri)	Tanishk Bagchi	desi pop	2021	2023‑04‑13	80	50	60	-8	39	36	155	88	3	59
110 Vibez	ZAYN	dance pop	2021	2023‑04‑13	97	66	64	-7	11	34	163	24	12	59
111 Baarish Ki Jaaye	B Praak	desi pop	2021	2023‑04‑13	157	77	52	-3	33	48	251	32	18	59
112 Me and My Girlfriend	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	79	80	70	-5	33	75	204	3	28	58
113 Vardaan	Ajey Nagar (CarryMinati)	hindi hip hop	2021	2023‑04‑13	95	74	68	-11	15	14	202	14	38	58
114 Hukam	Karan Aujla	desi hip hop	2021	2023‑04‑13	92	67	76	-7	36	40	230	0	25	57
115 Saiyaan Ji	Yo Yo Honey Singh	desi pop	2021	2023‑04‑13	130	68	90	-3	11	60	205	1	8	57
116 Leharaayi	Sid Sriram	filmi	2021	2023‑04‑13	92	61	78	-8	9	48	245	25	6	57
117 Baarish Ban Jaana	Payal Dev	desi pop	2021	2023‑04‑13	80	87	55	-5	23	72	200	12	5	57
"118 Duniyaa (From ""Luka Chuppi"")"	Akhil	desi hip hop	2020	2023‑04‑13	77	66	44	-6	13	52	223	70	4	57
119 Mirchi	DIVINE	desi hip hop	2020	2023‑04‑13	130	61	87	-5	9	82	193	14	40	56
120 Barsaat Ki Dhun	Rochak Kohli	desi pop	2021	2023‑04‑13	87	77	67	-7	12	73	259	16	3	56
121 First Kiss	Yo Yo Honey Singh	desi pop	2020	2023‑04‑13	94	76	85	-2	6	32	220	8	10	55
122 Fall Off (Interlude)	KR$NA	desi hip hop	2021	2023‑04‑13	130	89	84	-5	23	53	122	16	6	55
123 Master the Blaster - Background Score	Anirudh Ravichander	desi hip hop	2021	2023‑04‑13	100	82	75	-1	17	90	92	31	12	54
124 Here & There	Karan Aujla	desi hip hop	2021	2023‑04‑13	92	71	76	-9	26	90	245	1	9	54
125 Gajanana	Sukhwinder Singh	filmi	2015	2023‑04‑13	108	87	42	-2	35	40	214	24	4	54
126 Marjaawaan	Gurnazar	desi pop	2021	2023‑04‑13	112	56	62	-6	11	56	226	44	3	54
127 Permission to Dance - R&B Remix	BTS	k-pop	2021	2023‑04‑13	120	60	66	-6	10	35	216	7	3	54
128 Pani Di Gal	Maninder Buttar	desi hip hop	2021	2023‑04‑13	102	72	88	-4	11	65	237	46	4	53
129 Rang Barse Bheege Chunarwali	Amitabh Bachchan	classic bollywood	1981	2023‑04‑13	121	50	66	-12	10	60	366	85	30	53
130 Baawla	Badshah	desi hip hop	2021	2023‑04‑13	96	46	87	-8	7	56	183	61	23	52
131 Shree Ganeshay Dheemahi	Ajay-Atul	filmi	2001	2023‑04‑13	140	29	61	-15	10	51	408	73	3	52
132 Moosetape (Intro)	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑13	41	54	66	-11	66	90	92	86	51	51
"133 Coca Cola (From ""Luka Chuppi"")"	Tony Kakkar	desi pop	2019	2023‑04‑13	102	87	72	-4	12	89	179	12	9	51
134 Titliaan Warga	Harrdy Sandhu	desi pop	2021	2023‑04‑13	124	80	71	-3	31	52	228	35	4	50
135 Morya Morya	Ajay	marathi pop	2008	2023‑04‑13	72	81	46	-10	33	8	377	8	11	50
"136 Karinthol (From ""Rrr"")"	K. S. Harisankar	malayalam pop	2021	2023‑04‑13	160	99	44	-4	8	75	214	35	13	49
137 Maa Tujhe Salaam	A.R. Rahman	filmi	1997	2023‑04‑13	127	53	71	-11	11	38	375	14	3	49
138 Itz A Hustle	Karan Aujla	desi hip hop	2021	2023‑04‑13	91	78	75	-6	4	82	220	2	25	46
"139 Aila Re Aillaa (From ""Sooryavanshi"")"	Pritam	desi pop	2021	2023‑04‑13	105	96	76	-3	23	63	156	2	13	46
140 Boli (Guns Up)	Karan Aujla	desi hip hop	2021	2023‑04‑13	95	85	63	-6	44	77	290	1	22	45
141 Addi Sunni	Karan Aujla	desi hip hop	2021	2023‑04‑13	184	80	50	-7	11	82	242	25	42	45
142 Kanaa	Nucleya	desi hip hop	2021	2023‑04‑13	95	69	59	-6	10	23	258	0	5	45
143 Sira E Hou	Amrit Maan	desi pop	2021	2023‑04‑13	78	55	75	-5	15	79	201	34	20	45
144 Ford (Loud AF)	Karan Aujla	desi hip hop	2021	2023‑04‑13	86	78	69	-7	36	96	208	35	9	45
145 Still Here (Intro)	KR$NA	desi hip hop	2021	2023‑04‑13	110	76	84	-6	33	33	170	9	26	45
146 Jatt te Jawani	Dilpreet Dhillon	desi pop	2021	2023‑04‑13	160	69	77	-5	3	61	240	2	26	43
147 Feel The Flava (It'z All Good)	Karan Aujla	desi hip hop	2021	2023‑04‑13	93	83	71	-7	90	86	260	1	10	41
148 No Time (feat. Lil Durk)	KSI	uk hip hop	2021	2023‑04‑13	80	73	65	-6	32	45	180	30	7	41
149 Gajananaa Gajananaa	Shankar Mahadevan	filmi	2014	2023‑04‑13	97	75	59	-8	31	43	336	38	5	39
150 Click That B Kickin It (Yaar Jatt De)	Karan Aujla	desi hip hop	2021	2023‑04‑13	93	87	71	-6	33	86	247	1	24	39
1   Save Your Tears	The Weeknd	canadian contemporary r&b	2020	2023‑04‑14	118	83	68	-5	54	64	216	2	3	89
2   Watermelon Sugar	Harry Styles	pop	2019	2023‑04‑14	95	82	55	-4	34	56	174	12	5	89
3   Shape of You	Ed Sheeran	pop	2017	2023‑04‑14	96	65	83	-3	9	93	234	58	8	88
4   One Dance	Drake	canadian hip hop	2016	2023‑04‑14	104	63	79	-6	33	37	174	1	5	87
5   Shivers	Ed Sheeran	pop	2021	2023‑04‑14	141	86	79	-3	4	82	208	28	9	87
6   The Nights	Avicii	dance pop	2014	2023‑04‑14	126	84	53	-5	25	65	177	2	4	87
7   Hope	XXXTENTACION	emo rap	2018	2023‑04‑14	146	46	59	-6	15	23	111	66	6	86
8   Easy On Me	Adele	british soul	2021	2023‑04‑14	142	37	60	-8	13	13	225	58	3	84
9   You Right	Doja Cat	dance pop	2021	2023‑04‑14	129	62	83	-6	8	44	186	2	6	83
10  Unstoppable	Sia	australian dance	2016	2023‑04‑14	174	78	47	-5	10	26	218	11	8	82
11  Boy With Luv (feat. Halsey)	BTS	k-pop	2019	2023‑04‑14	120	86	65	-5	19	80	230	9	8	79
12  One Right Now (with The Weeknd)	Post Malone	dfw rap	2021	2023‑04‑14	97	78	69	-5	8	69	194	4	5	79
13  Who Says	Selena Gomez & The Scene	dance pop	2011	2023‑04‑14	101	93	68	-3	15	74	196	8	5	78
14  Tum Se Hi	Pritam	desi pop	2007	2023‑04‑14	130	54	61	-8	13	61	321	33	3	78
15  SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)	DJ Snake	edm	2021	2023‑04‑14	100	84	80	-3	9	70	226	0	5	76
16  Hold On	Justin Bieber	canadian pop	2021	2023‑04‑14	140	63	66	-6	12	30	171	1	4	76
17  Into Your Arms (feat. Ava Max)	Witt Lowry	indie pop rap	2018	2023‑04‑14	170	79	50	-4	36	23	186	1	22	75
18  0X1=LOVESONG (I Know I Love You) feat. Seori	TOMORROW X TOGETHER	k-pop	2021	2023‑04‑14	105	84	58	-5	7	48	202	6	8	74
19  Na Ja	Pav Dharia	desi pop	2017	2023‑04‑14	90	65	77	-6	8	82	208	7	14	74
20  Anyone	Justin Bieber	canadian pop	2021	2023‑04‑14	116	54	69	-8	11	58	191	18	3	74
21  Baila Conmigo (with Rauw Alejandro)	Selena Gomez	dance pop	2021	2023‑04‑14	150	54	82	-7	10	66	186	2	7	74
22  Whoopty	CJ	nyc rap	2020	2023‑04‑14	140	65	72	-8	13	66	123	20	13	73
"23  Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")"	Ayushmann Khurrana	desi pop	2020	2023‑04‑14	178	64	70	-4	15	81	132	49	30	73
24  Copines	Aya Nakamura	basshall	2018	2023‑04‑14	180	79	70	-4	11	90	172	27	9	73
25  Up	Cardi B	dance pop	2021	2023‑04‑14	166	80	87	-6	5	82	157	0	27	72
26  Chidiya	Vilen	desi hip hop	2019	2023‑04‑14	180	49	49	-9	11	41	253	72	3	72
27  Jalebi Baby (Tesher x Jason Derulo)	Tesher	dance pop	2021	2023‑04‑14	93	83	69	-7	25	87	169	3	4	72
28  Yours	JIN	k-pop	2021	2023‑04‑14	72	43	49	-7	8	16	265	35	4	72
29  Lost Cause	Billie Eilish	art pop	2021	2023‑04‑14	75	33	53	-8	6	52	212	70	25	72
"30  Tum Hi Aana (From ""Marjaavaan"")"	Payal Dev	desi pop	2019	2023‑04‑14	90	40	47	-7	15	35	249	63	2	71
31  Jashn-E-Bahaaraa	A.R. Rahman	filmi	2007	2023‑04‑14	138	34	70	-10	8	49	315	77	3	71
32  Dinero	Trinidad Cardona	sped up	2018	2023‑04‑14	120	78	71	-5	11	48	161	1	7	70
33  Signed to God	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑14	93	67	83	-7	5	70	148	5	19	70
34  i n t e r l u d e	J. Cole	conscious hip hop	2021	2023‑04‑14	99	57	77	-6	10	10	133	6	11	70
35  3:59 AM	DIVINE	desi hip hop	2020	2023‑04‑14	97	59	67	-7	18	24	272	18	34	68
36  Taaron Ke Shehar	Neha Kakkar	desi pop	2020	2023‑04‑14	80	61	44	-5	10	35	230	24	4	67
37  GRIND	Emiway Bantai	desi hip hop	2020	2023‑04‑14	99	74	85	-5	7	57	175	29	4	67
38  Top Notch Gabru	Vicky	punjabi pop	2021	2023‑04‑14	170	77	72	-4	2	92	158	14	16	67
39  love nwantiti (feat. ElGrande Toto) - North African Remix	CKay	afro r&b	2020	2023‑04‑14	186	72	64	-6	11	49	135	58	24	67
40  Butter - Megan Thee Stallion Remix	BTS	k-pop	2021	2023‑04‑14	110	59	74	-5	11	77	164	0	14	66
41  Take My Breath - Single Version	The Weeknd	canadian contemporary r&b	2021	2023‑04‑14	121	74	75	-6	10	52	220	1	5	65
42  Malwa Block	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑14	81	79	49	-4	78	59	239	17	28	65
"43  Chitti (From ""Jathi Ratnalu"")"	Ram Miriyala	tollywood	2021	2023‑04‑14	208	68	57	-7	8	84	184	25	54	64
44  Aroma	Sidhu Moose Wala	desi hip hop	2021	2023‑04‑14	142	52	55	-7	10	25	257	33	4	64
45  Naach Meri Rani	Guru Randhawa	desi pop	2020	2023‑04‑14	97	49	68	-5	7	15	213	6	15	63
46  Mandeer	Arjan Dhillon	punjabi pop	2021	2023‑04‑14	92	88	75	-3	32	67	190	24	26	63
47  You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault)	Taylor Swift	pop	2021	2023‑04‑14	143	50	59	-8	10	44	221	82	4	62
48  Deva Shree Ganesha	Ajay-Atul	filmi	2011	2023‑04‑14	150	96	34	-5	4	48	357	24	8	62
"49  Theerame - From ""Malik"""	Sushin Shyam	mollywood	2021	2023‑04‑14	120	19	66	-13	13	28	263	88	3	62
